month,channel,region,spend_amount,impressions,clicks,conversions,new_customers,campaign_id
2021-01,Paid Ads,North,16646.36,145480,3692,127,122,CAMP_01001
2021-01,Paid Ads,South,15147.89,121056,3620,152,122,CAMP_01002
2021-01,Paid Ads,East,14726.97,122864,2943,126,111,CAMP_01003
2021-01,Paid Ads,West,15184.39,142088,4174,172,111,CAMP_01004
2021-01,Paid Ads,Tier2,11711.31,91613,2696,115,89,CAMP_01005
2021-01,Organic,North,1939.6,30155,514,30,93,CAMP_01006
2021-01,Organic,South,1951.54,37081,605,39,93,CAMP_01007
2021-01,Organic,East,1819.3,30092,422,29,84,CAMP_01008
2021-01,Organic,West,1754.73,30617,512,31,84,CAMP_01009
2021-01,Organic,Tier2,1599.86,26899,393,23,67,CAMP_01010
2021-01,Referral,North,4712.66,17900,368,23,53,CAMP_01011
2021-01,Referral,South,5257.4,18741,375,24,53,CAMP_01012
2021-01,Referral,East,4112.13,20782,355,20,48,CAMP_01013
2021-01,Referral,West,4397.25,21097,389,19,48,CAMP_01014
2021-01,Referral,Tier2,3831.63,16656,299,19,39,CAMP_01015
2021-01,Influencer,North,6281.05,48590,1180,46,50,CAMP_01016
2021-01,Influencer,South,6797.11,44586,998,36,50,CAMP_01017
2021-01,Influencer,East,6389.24,44152,972,37,45,CAMP_01018
2021-01,Influencer,West,5634.23,49286,1058,39,45,CAMP_01019
2021-01,Influencer,Tier2,4425.11,37990,923,34,36,CAMP_01020
2021-02,Paid Ads,North,20898.11,169646,5159,185,152,CAMP_01021
2021-02,Paid Ads,South,21333.17,172367,4191,157,152,CAMP_01022
2021-02,Paid Ads,East,20067.7,149855,4057,168,138,CAMP_01023
2021-02,Paid Ads,West,20510.04,151332,3804,161,138,CAMP_01024
2021-02,Paid Ads,Tier2,16559.64,131577,3899,140,110,CAMP_01025
2021-02,Organic,North,2660.11,48896,808,59,110,CAMP_01026
2021-02,Organic,South,2818.84,40000,619,39,110,CAMP_01027
2021-02,Organic,East,2467.18,35679,520,36,100,CAMP_01028
2021-02,Organic,West,2653.28,35254,598,42,100,CAMP_01029
2021-02,Organic,Tier2,1842.03,30193,424,24,80,CAMP_01030
2021-02,Referral,North,6723.49,28934,619,39,70,CAMP_01031
2021-02,Referral,South,6321.32,25166,462,30,70,CAMP_01032
2021-02,Referral,East,5320.08,23352,444,29,64,CAMP_01033
2021-02,Referral,West,5238.37,21620,431,28,64,CAMP_01034
2021-02,Referral,Tier2,4892.88,17442,350,18,51,CAMP_01035
2021-02,Influencer,North,9161.65,63588,1484,52,63,CAMP_01036
2021-02,Influencer,South,8630.57,74593,1498,49,63,CAMP_01037
2021-02,Influencer,East,7890.87,58462,1191,46,57,CAMP_01038
2021-02,Influencer,West,7420.87,61104,1211,36,57,CAMP_01039
2021-02,Influencer,Tier2,5946.9,42289,937,32,46,CAMP_01040
2021-03,Paid Ads,North,20456.21,189621,4541,187,167,CAMP_01041
2021-03,Paid Ads,South,21658.13,187725,5372,246,167,CAMP_01042
2021-03,Paid Ads,East,19501.84,160113,4286,153,152,CAMP_01043
2021-03,Paid Ads,West,20200.96,177595,4923,223,152,CAMP_01044
2021-03,Paid Ads,Tier2,15908.43,136493,3940,175,122,CAMP_01045
2021-03,Organic,North,2881.69,49462,639,45,119,CAMP_01046
2021-03,Organic,South,2951.22,39068,523,29,119,CAMP_01047
2021-03,Organic,East,2308.14,43555,666,46,108,CAMP_01048
2021-03,Organic,West,2260.17,41314,701,48,108,CAMP_01049
2021-03,Organic,Tier2,1857.62,30547,407,29,86,CAMP_01050
2021-03,Referral,North,6052.99,28629,519,25,64,CAMP_01051
2021-03,Referral,South,6722.18,29413,602,30,64,CAMP_01052
2021-03,Referral,East,5616.46,23917,476,29,58,CAMP_01053
2021-03,Referral,West,6168.52,22797,471,31,58,CAMP_01054
2021-03,Referral,Tier2,4785.89,21312,483,27,47,CAMP_01055
2021-03,Influencer,North,7549.21,70956,1703,56,53,CAMP_01056
2021-03,Influencer,South,7677.78,73224,1510,47,53,CAMP_01057
2021-03,Influencer,East,6890.68,54671,1279,50,49,CAMP_01058
2021-03,Influencer,West,6761.42,56916,1392,47,49,CAMP_01059
2021-03,Influencer,Tier2,6390.4,47853,992,36,39,CAMP_01060
2021-04,Paid Ads,North,21415.38,173451,4715,186,179,CAMP_01061
2021-04,Paid Ads,South,21454.36,178967,5675,243,179,CAMP_01062
2021-04,Paid Ads,East,20662.04,145123,3487,122,162,CAMP_01063
2021-04,Paid Ads,West,20562.75,152964,4254,170,162,CAMP_01064
2021-04,Paid Ads,Tier2,14014.53,134501,3557,149,130,CAMP_01065
2021-04,Organic,North,2479.59,49457,687,42,117,CAMP_01066
2021-04,Organic,South,2577.74,40310,636,40,117,CAMP_01067
2021-04,Organic,East,2649.77,38656,543,32,107,CAMP_01068
